fname,label,Hi-hat,Saxophone,Snare_drum,Violin_or_fiddle,y_pred
5388d14d.wav,Saxophone,0.01213635690510273,0.8540752530097961,0.011529374867677689,0.12225903570652008,Saxophone
c685f05f.wav,Saxophone,0.03138772025704384,0.7154033184051514,0.10918941348791122,0.14401955902576447,Saxophone
36d20ab5.wav,Saxophone,3.868500186854362e-07,0.9959301352500916,0.0019609990995377302,0.00210831337608397,Saxophone
d6665734.wav,Saxophone,1.2010483260382898e-05,0.9724806547164917,0.011249031871557236,0.01625806652009487,Saxophone
7352e28f.wav,Saxophone,9.806822021118933e-09,0.9982150793075562,7.63551355476011e-08,0.0017849772702902555,Saxophone
8fa096bf.wav,Saxophone,0.0020731347613036633,0.8882349133491516,0.041190315037965775,0.06850162148475647,Saxophone
2f9c5f62.wav,Saxophone,0.0001323028700426221,0.9601072072982788,0.008302763104438782,0.031457994133234024,Saxophone
9cd05a2b.wav,Saxophone,4.22099037677981e-06,0.9790648221969604,0.0026066023856401443,0.018323946744203568,Saxophone
ab465bf9.wav,Saxophone,3.880284202750772e-05,0.9975541234016418,0.0003778757818508893,0.0020293574780225754,Saxophone
c40632d7.wav,Saxophone,0.000376243784558028,0.9260767698287964,0.031958866864442825,0.04158784821629524,Saxophone
3a80061f.wav,Saxophone,1.7162919903057627e-05,0.8850681185722351,0.029126806184649467,0.08578776568174362,Saxophone
dba6817d.wav,Saxophone,0.0007201532716862857,0.9598022699356079,0.0033631804399192333,0.03611452504992485,Saxophone
25f26095.wav,Saxophone,0.011526462621986866,0.8956148028373718,0.02599104307591915,0.0668676346540451,Saxophone
37cebbd4.wav,Saxophone,0.00011188864300493151,0.9313052296638489,0.007333796005696058,0.06124909967184067,Saxophone
f8d96888.wav,Saxophone,8.560925380152185e-06,0.9276888370513916,0.015040460973978043,0.05726201832294464,Saxophone
d94c94f0.wav,Saxophone,0.0005693590501323342,0.9022130370140076,0.04508091136813164,0.05213676765561104,Saxophone
ec6afeb6.wav,Saxophone,2.7948061642746325e-09,0.9985252022743225,1.740833567964728e-06,0.0014728261157870293,Saxophone
5f0dc8e4.wav,Saxophone,5.766989852418192e-05,0.532839298248291,0.3693896532058716,0.09771335124969482,Saxophone
b8c0a88a.wav,Saxophone,3.3749187423381954e-05,0.9421837329864502,0.0006739860982634127,0.057108473032712936,Saxophone
96dad435.wav,Saxophone,5.728726826248476e-09,0.9974486231803894,1.3311718248587567e-05,0.002537687309086323,Saxophone
b120dc90.wav,Saxophone,0.00011027356231352314,0.9612734913825989,0.007531952112913132,0.031084224581718445,Saxophone
c1948f24.wav,Saxophone,3.0627705882579903e-07,0.9993680119514465,4.873824650530878e-07,0.0006312394398264587,Saxophone
ac097834.wav,Saxophone,3.133389327558689e-05,0.9473543167114258,0.01242795865982771,0.040186334401369095,Saxophone
