fname,label,Acoustic_guitar,Bass_drum,Cello,Clarinet,Double_bass,Flute,Hi-hat,Saxophone,Snare_drum,Violin_or_fiddle,y_pred
5388d14d.wav,Saxophone,5.535470700124279e-05,0.007088784594088793,0.00039109960198402405,0.0001118879226851277,0.0012608226388692856,0.014743807725608349,8.741519081922888e-07,0.9637880325317383,2.5622593966545537e-06,0.01255690585821867,Saxophone
c685f05f.wav,Saxophone,0.002136202296242118,0.0016801751917228103,0.0008916837396100163,0.0011278686579316854,0.00011663022451102734,6.591155397472903e-05,0.0002926166926044971,0.9926994442939758,9.96479229797842e-06,0.000979508738964796,Saxophone
36d20ab5.wav,Saxophone,6.927810318302363e-05,2.5173305857606465e-06,9.572060662321746e-05,4.533506580628455e-05,0.00014505583385471255,0.0002145346370525658,2.3199621043690222e-11,0.9994263052940369,6.806946544202219e-07,9.476015065956744e-07,Saxophone
d6665734.wav,Saxophone,0.002038237638771534,6.772652909603494e-07,0.008037334308028221,0.0005336545873433352,0.00835876353085041,0.014208917506039143,2.3541035787388864e-08,0.9650487303733826,0.0004984231200069189,0.0012755916686728597,Saxophone
7352e28f.wav,Saxophone,5.655644486068923e-07,8.87330833809763e-11,3.832408310699975e-06,8.481559780193493e-05,8.784758733781928e-07,0.02723107859492302,8.747671098770227e-13,0.9726462364196777,5.54306600619725e-11,3.287785511929542e-05,Saxophone
8fa096bf.wav,Saxophone,0.009794372133910656,0.00033261903445236385,0.00039336620829999447,1.0141446182387881e-05,0.009265022352337837,0.0003989205288235098,0.0004550731391645968,0.976967990398407,0.0014452674658969045,0.0009374266373924911,Saxophone
2f9c5f62.wav,Saxophone,2.603677330625942e-06,1.6247102552213732e-09,1.395768686052179e-05,0.12701046466827393,0.011562700383365154,7.102196104824543e-05,1.46475470641505e-10,0.861339271068573,1.0594251170781277e-10,9.492801922306171e-08,Saxophone
9cd05a2b.wav,Saxophone,4.044042967166206e-08,3.1983099502141954e-10,2.5527886009513168e-06,0.00010979375656461343,4.0280627899846877e-07,0.0003871835651807487,6.837622644733504e-14,0.9946349859237671,2.3953564465273303e-08,0.004865668248385191,Saxophone
ab465bf9.wav,Saxophone,0.00010328603821108118,3.93511528917756e-10,2.941320076388365e-07,2.6982113922713324e-05,4.260153218638152e-05,0.0012358441017568111,1.5890810734875242e-14,0.9985618591308594,1.4086524970480241e-05,1.4963756257202476e-05,Saxophone
c40632d7.wav,Saxophone,0.006205289158970118,0.001257586758583784,0.025365397334098816,0.01284877397119999,0.010306596755981445,0.048842206597328186,0.0007838574820198119,0.8769896030426025,0.009725178591907024,0.007675568573176861,Saxophone
3a80061f.wav,Saxophone,5.901404801988974e-05,5.995246254997255e-08,0.00010825427307281643,0.0026565496809780598,0.0022658833768218756,0.0024391179904341698,2.6122042029452786e-11,0.9891713261604309,3.307886231596058e-07,0.003299536183476448,Saxophone
dba6817d.wav,Saxophone,0.00014398578787222505,0.00039605714846402407,0.009639629162847996,1.0726694199547637e-05,0.005571385845541954,0.00010403311171103269,2.0591130578395678e-07,0.9758432507514954,0.0064847273752093315,0.0018058947753161192,Saxophone
25f26095.wav,Saxophone,0.00020187087648082525,0.0012749829329550266,0.00035865380777977407,0.00040861539309844375,8.784649253357202e-05,0.0013283549342304468,6.458695679611992e-06,0.9843144416809082,1.6985628462862223e-05,0.012001740746200085,Saxophone
37cebbd4.wav,Saxophone,5.453638095787028e-06,1.020511009031111e-09,1.1127946208944195e-06,5.739345354527359e-08,1.9440236428636126e-05,0.00018223658844362944,1.3455443356735763e-12,0.9997349977493286,3.470477030753649e-11,5.714462531614117e-05,Saxophone
f8d96888.wav,Saxophone,0.001618466805666685,3.8143380152177997e-06,0.009259231388568878,0.0006910150405019522,0.006929860450327396,0.01607079990208149,1.6218980647408898e-07,0.9583178758621216,0.0008583611925132573,0.006250695791095495,Saxophone
